                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.4665,                 1.0686,                 1.1764,                0.63291,                0.47623,                0.48576,                0.25309,                 1.4484,                0.83893,                 1.1646,                0.07002,              0.0033311,              0.0033311
                      1,                 1.4292,                0.89704,                 1.1542,                0.55545,                 0.4481,                0.49619,                0.25305,                 1.4662,                0.86115,                 1.1945,               0.039888,              0.0065325,              0.0065325
                      2,                 1.4679,                0.94042,                 1.1814,                0.66346,                0.48059,                0.49977,                0.24428,                 1.4887,                0.94678,                 1.2297,              0.0096242,              0.0096019,              0.0096019
                      3,                   1.48,                 0.9472,                 1.1985,                0.71948,                0.49161,                0.54027,                 0.2789,                 1.4552,                0.87615,                 1.2199,               0.009406,               0.009406,               0.009406
                      4,                 1.4446,                0.89998,                 1.1844,                0.72937,                0.52242,                0.55664,                0.28875,                 1.4243,                0.82367,                 1.1956,               0.009406,               0.009406,               0.009406
                      5,                 1.4124,                0.85962,                 1.1722,                0.77785,                  0.548,                0.60591,                0.31784,                 1.3984,                0.78084,                 1.1837,               0.009208,               0.009208,               0.009208
                      6,                  1.387,                0.82742,                 1.1578,                0.77486,                0.54581,                0.60805,                0.32589,                 1.3819,                0.76897,                 1.1773,                0.00901,                0.00901,                0.00901
                      7,                 1.3647,                0.80553,                  1.151,                0.81746,                0.56006,                0.64266,                0.34496,                 1.3657,                0.74355,                 1.1706,               0.008812,               0.008812,               0.008812
                      8,                 1.3426,                0.78597,                 1.1393,                0.83447,                0.57133,                0.66039,                 0.3591,                 1.3397,                0.71807,                 1.1583,               0.008614,               0.008614,               0.008614
                      9,                 1.3308,                0.76735,                 1.1341,                0.81864,                0.58259,                0.65984,                0.36438,                 1.3385,                0.70457,                 1.1566,               0.008416,               0.008416,               0.008416
                     10,                 1.3141,                0.74786,                 1.1289,                0.82997,                0.58367,                0.66684,                 0.3701,                 1.3131,                0.68042,                 1.1447,               0.008218,               0.008218,               0.008218
                     11,                 1.2991,                0.73732,                 1.1244,                0.84046,                0.61169,                0.69157,                0.39176,                 1.3014,                0.66727,                 1.1356,                0.00802,                0.00802,                0.00802
                     12,                 1.2869,                0.72337,                  1.118,                 0.8409,                0.61792,                0.69485,                0.39294,                 1.2885,                0.65676,                  1.133,               0.007822,               0.007822,               0.007822
                     13,                 1.2746,                0.71262,                 1.1076,                0.79548,                0.66677,                0.72311,                0.41495,                 1.2754,                0.64053,                 1.1209,               0.007624,               0.007624,               0.007624
                     14,                 1.2611,                0.69766,                 1.1013,                0.75492,                0.71022,                0.74922,                0.43225,                 1.2603,                0.63146,                 1.1127,               0.007426,               0.007426,               0.007426
                     15,                 1.2482,                0.68934,                 1.0974,                0.85514,                0.63837,                0.73968,                  0.435,                 1.2518,                0.62749,                 1.1136,               0.007228,               0.007228,               0.007228
                     16,                 1.2386,                 0.6771,                 1.0912,                0.76235,                0.71206,                0.75095,                0.44883,                 1.2372,                0.61023,                 1.1064,                0.00703,                0.00703,                0.00703
                     17,                 1.2256,                0.66826,                 1.0878,                0.80782,                0.70982,                0.77536,                0.45617,                 1.2357,                0.60348,                 1.1019,               0.006832,               0.006832,               0.006832
                     18,                 1.2121,                0.65771,                 1.0838,                 0.8424,                0.69432,                0.78606,                0.46666,                 1.2242,                0.59267,                 1.0981,               0.006634,               0.006634,               0.006634
                     19,                 1.2036,                0.64876,                 1.0757,                0.84793,                0.69706,                0.78936,                0.47486,                 1.2116,                0.58191,                   1.09,               0.006436,               0.006436,               0.006436
                     20,                 1.1944,                0.64382,                 1.0739,                0.82887,                 0.7093,                0.79207,                0.47608,                 1.2038,                 0.5813,                 1.0892,               0.006238,               0.006238,               0.006238
                     21,                 1.1869,                0.63467,                 1.0691,                  0.809,                0.72606,                0.78706,                0.48117,                 1.1914,                0.57094,                 1.0817,                0.00604,                0.00604,                0.00604
                     22,                 1.1725,                0.62433,                 1.0647,                0.83781,                0.73163,                0.79938,                0.48298,                 1.1857,                0.56503,                 1.0824,               0.005842,               0.005842,               0.005842
                     23,                  1.167,                0.62137,                 1.0665,                0.83386,                0.74591,                0.80556,                0.49676,                 1.1755,                0.55364,                 1.0761,               0.005644,               0.005644,               0.005644
                     24,                 1.1564,                 0.6116,                 1.0553,                0.84504,                0.74164,                0.80754,                0.49763,                 1.1667,                0.54849,                  1.069,               0.005446,               0.005446,               0.005446
                     25,                 1.1453,                0.60497,                  1.049,                0.84395,                0.75807,                0.81264,                0.50557,                 1.1611,                0.54248,                 1.0671,               0.005248,               0.005248,               0.005248
                     26,                  1.136,                0.59607,                 1.0485,                0.85307,                0.75947,                0.81346,                 0.5096,                 1.1545,                0.53537,                 1.0644,                0.00505,                0.00505,                0.00505
                     27,                 1.1294,                0.59379,                 1.0481,                0.88126,                0.73026,                0.81685,                0.51163,                 1.1424,                0.52764,                 1.0631,               0.004852,               0.004852,               0.004852
                     28,                 1.1156,                0.58483,                 1.0415,                0.87565,                0.73043,                0.81568,                0.51928,                 1.1321,                0.52466,                 1.0571,               0.004654,               0.004654,               0.004654
                     29,                 1.1076,                0.57762,                 1.0359,                0.86835,                0.75127,                0.81997,                 0.5167,                 1.1244,                0.51999,                 1.0537,               0.004456,               0.004456,               0.004456
                     30,                 1.1012,                0.57228,                  1.031,                0.89242,                0.73038,                 0.8206,                0.51705,                 1.1193,                0.51575,                 1.0494,               0.004258,               0.004258,               0.004258
                     31,                 1.0884,                0.56384,                 1.0262,                0.88841,                0.73707,                0.81937,                0.52203,                 1.1153,                0.51296,                 1.0458,                0.00406,                0.00406,                0.00406
                     32,                 1.0795,                0.55783,                 1.0233,                0.87252,                0.75911,                0.82546,                0.52407,                 1.1093,                 0.5097,                 1.0427,               0.003862,               0.003862,               0.003862
                     33,                 1.0695,                0.54986,                 1.0175,                0.87419,                0.76553,                 0.8262,                0.52608,                 1.1033,                0.50657,                 1.0387,               0.003664,               0.003664,               0.003664
                     34,                 1.0623,                0.54566,                 1.0151,                 0.8822,                0.76433,                0.82898,                0.53233,                 1.0961,                0.50318,                 1.0361,               0.003466,               0.003466,               0.003466
                     35,                 1.0539,                0.54156,                 1.0137,                0.88138,                0.74525,                0.82789,                0.53502,                 1.0927,                0.50096,                  1.036,               0.003268,               0.003268,               0.003268
                     36,                 1.0433,                0.53318,                 1.0098,                0.88771,                0.74485,                0.82965,                0.53511,                 1.0876,                 0.4981,                 1.0343,                0.00307,                0.00307,                0.00307
                     37,                 1.0315,                0.52627,                 1.0025,                0.88824,                 0.7426,                0.82979,                0.53622,                 1.0823,                0.49603,                 1.0317,               0.002872,               0.002872,               0.002872
                     38,                 1.0258,                0.52214,                  1.001,                0.89039,                0.74394,                0.83214,                0.53975,                  1.077,                0.49322,                 1.0289,               0.002674,               0.002674,               0.002674
                     39,                 1.0141,                 0.5164,                0.99512,                0.88936,                0.74667,                0.83227,                0.54089,                 1.0734,                0.49018,                 1.0271,               0.002476,               0.002476,               0.002476
                     40,                 1.0036,                0.51094,                0.99345,                0.87936,                0.75413,                0.83265,                0.54233,                 1.0701,                0.48778,                 1.0253,               0.002278,               0.002278,               0.002278
                     41,                0.99659,                0.50528,                0.98952,                  0.879,                0.75516,                0.83203,                0.54254,                 1.0673,                0.48505,                 1.0234,                0.00208,                0.00208,                0.00208
                     42,                0.98782,                0.49967,                0.98803,                0.88342,                0.77713,                0.83611,                0.54647,                  1.064,                0.48235,                 1.0222,               0.001882,               0.001882,               0.001882
                     43,                0.97566,                0.49386,                  0.985,                0.88652,                0.77751,                0.83749,                0.54883,                 1.0608,                0.48011,                 1.0212,               0.001684,               0.001684,               0.001684
                     44,                0.96863,                0.48942,                0.98249,                0.88837,                0.77546,                0.83717,                0.54994,                 1.0578,                0.47793,                 1.0203,               0.001486,               0.001486,               0.001486
                     45,                0.95796,                0.48182,                0.97951,                0.89002,                0.77585,                0.83772,                0.55085,                  1.055,                0.47591,                 1.0193,               0.001288,               0.001288,               0.001288
                     46,                0.95034,                0.47756,                0.97533,                0.88906,                0.77564,                0.83596,                0.54958,                 1.0525,                0.47392,                 1.0182,                0.00109,                0.00109,                0.00109
                     47,                0.94234,                0.47121,                0.97001,                0.88929,                0.77778,                0.83803,                0.55084,                 1.0501,                0.47236,                 1.0172,               0.000892,               0.000892,               0.000892
                     48,                0.93355,                0.46576,                0.96926,                0.88663,                0.78079,                 0.8384,                0.55181,                  1.048,                0.47104,                 1.0165,               0.000694,               0.000694,               0.000694
                     49,                0.92617,                0.46376,                0.96714,                 0.8864,                0.78229,                0.83835,                0.55212,                 1.0459,                0.46982,                 1.0157,               0.000496,               0.000496,               0.000496
